Null elements,2.2565542165763617,2331
Short segments,2.256502619648291,2332
Rule-based techniques,2.2563810199265166,2333
Word sense annotation,2.2563289294704933,2334
Short queries,2.2563026196482907,2335
Licensing information,2.2562112086278994,2336
Category graph,2.2561183496480295,2337
Emotion categories,2.2559776307112385,2338
Relationship types,2.255955239296581,2339
Fine-grained representation,2.2559537526627,2340
Short fragments,2.2559026196482908,2341
Lexicon generation,2.2558112086279003,2342
Summary content units,2.255741812945737,2343
Wider community,2.2554473066336787,2344
Share information,2.25540261964829,2345
Lexical structure,2.2552112086279,2346
Direct speech,2.255101596928071,2347
Unsupervised learning methods,2.255028929470493,2348
Lexical simplification,2.2549112086278997,2349
Phonological rules,2.254860994650894,2350
Lexical similarity,2.2548112086279,2351
Audio resources,2.2546183496480294,2352
Direct comparison,2.254401596928071,2353
Arabic script,2.254195923517985,2354
Multiple modalities,2.2541112086279,2355
Processing procedures,2.254055239296582,2356
Processing difficulties,2.2538552392965814,2357
Multiple documents,2.2536112086279,2358
Multiple dimensions,2.2535112086279003,2359
Multiple corpora,2.2534112086278997,2360
Relational database system,2.253141812945737,2361
Two-level morphology,2.253128929470493,2362
Relational database schema,2.253041812945737,2363
Sample size,2.2530026196482904,2364
Sample set,2.2529026196482906,2365
Preprocessing components,2.2527552392965813,2366
Multilingual studies,2.2526112086278998,2367
Prediction model,2.2525552392965817,2368
Tree query language,2.2524289294704927,2369
Predicative terms,2.2523552392965813,2370
Semantic data,2.2523183496480286,2371
Passive voice,2.2521252166271317,2372
Movement type,2.2516112086278994,2373
Motivated rules,2.2515112086278997,2374
Rule acquisition,2.2515026196482903,2375
Mother node,2.2513112086279,2376
Mother language,2.2512112086278995,2377
Morphosyntactic tags,2.2511112086278997,2378
Morphological processor,2.2509112086279,2379
Linear combination,2.2508179867024323,2380
Reference resource,2.2506552392965817,2381
Equivalence relation,2.250524472331482,2382
Monosemous relatives,2.2503112086279,2383
Monolingual task,2.2502112086279,2384
Monolingual dictionaries,2.2501112086278994,2385
Search engine queries,2.250041812945737,2386
Expert systems,2.2499244723314824,2387
Semantic parsing,2.249506899547508,2388
Spatial language,2.2494691485377327,2389
Lexicalized concepts,2.249257900569452,2390
Low error rates,2.249228929470493,2391
Adding new languages,2.[phone],2392
Mobile environment,2.[phone],2393
Category names,2.248774280262352,2394
ML algorithms,2.2487112086279,2395
Orthographic normalization,2.2486015969280704,2396
Resource metadata,2.2485026196482902,2397
Lists of words,2.248028929470493,2398
Pyramid method,2.2476552392965816,2399
Master classes,2.2475025017725425,2400
Metaphoric usages,2.2474112086279003,2401
Inflectional patterns,2.2473244723314822,2402
Research approaches,2.2473026196482904,2403
Linguistic processing components,2.2472289294704932,2404
Metadata sets,2.2472112086279,2405
GATE system,2.247075459954501,2406
Machine readable dictionaries,2.2469515490998058,2407
Source tagset,2.246755239296581,2408
Danish data,2.2466388695257224,2409
Broader research community,2.2465537526627006,2410
MEDIA project,2.2465112086278998,2411
Sophisticated features,2.2464552392965818,2412
Lexicon entries,2.2464278553930903,2413
Target application,2.2464239225373177,2414
Reordering rules,2.2464026196482907,2415
Embedded structures,2.246324472331482,2416
Software module,2.2461552392965816,2417
Word boundary information,2.2461537526627,2418
Lexical verb entries,2.246128929470493,2419
Tectogrammatical representation,2.2461183496480297,2420
Lexical sample task,2.2460289294704925,2421
Software applications,2.245955239296581,2422
Supervised system,2.2458718860617735,2423
Biological full papers,2.2458537526626996,2424
Social environment,2.2457552392965816,2425
Relative pronouns,2.2454026196482904,2426
Major types,2.245260541916018,2427
Bigram language model,2.2450537526627006,2428
Multilingual semantic network,2.245028929470493,2429
Open source package,2.24500777902544,2430
Single component,2.2449552392965817,2431
Prosodic models,2.2449026196482906,2432
Manual verification,2.2448112086279,2433
Proprietary tools,2.24470261964829,2434
Similarity matrix,2.2445552392965817,2435
Manual revision,2.2444112086279002,2436
Language model perplexity,2.2444077758775967,2437
Manual process,2.2443112086278996,2438
Online dictionaries,2.2443015969280706,2439
Pronominal reference,2.2442026196482905,2440
Balanced data sets,2.[phone],2441
Mobile applications,2.243903275964997,2442
System behaviour,2.2438244723314815,2443
Well-known task,2.24380777902544,2444
Shape of head movements,2.243755239296581,2445
Onboard microphone,2.243701596928071,2446
Dependency corpus,2.243562805555971,2447
Meaning of words,2.2435083652466163,2448
Annotation Graph Toolkit,2.2432418129457368,2449
Major concepts,2.2432112086278995,2450
Technology providers,2.2431386881816966,2451
XQuery language,2.2429551214208328,2452
Proficiency levels,2.242902619648291,2453
Encoding scheme,2.2428894981157717,2454
Parallel sentence extraction,2.2426289294704933,2455
Idiomatic usages,2.242524472331482,2456
Spontaneous data,2.2425231483448638,2457
Product data,2.242502619648291,2458
Distributional representations,2.2424552392965813,2459
Pairs of words,2.242428929470493,2460
Pairs of synsets,2.2422289294704925,2461
Processing services,2.2422026196482907,2462
LSA space,2.2420112086278996,2463
Lexical Functional Grammar,2.241808365246616,2464
Disambiguation method,2.241755239296581,2465
Lenient evaluation,2.2416112086278996,2466
Difficult category,2.2412552392965814,2467
Legal terminology,2.2412112086278997,2468
Dictionary contents,2.2411552392965817,2469
Penn Treebank tag,2.24110777902544,2470
Probability distribution,2.2411026196482906,2471
Corpus query system,2.2410418129457366,2472
Legacy applications,2.2410112086279,2473
Lecture data,2.2408112086278997,2474
Dialectal data,2.240655239296581,2475
Learning framework,2.2406112086279,2476
Dialectal content,2.2405552392965813,2477
Numerical vectors,2.240401596928071,2478
Primary task,2.2403026196482907,2479
Annotated gold standard,2.2399077790254402,2480
Press releases,2.2399026196482907,2481
Preprocessing phase,2.239802619648291,2482
Development methodology,2.2397552392965814,2483
Context-free grammars,2.239741812945737,2484
Human Rights,2.2396244723314815,2485
Conducting research,2.2392244723314825,2486
Cyrillic alphabet,2.239201154899087,2487
LAST MINUTE corpus,2.2391289294704926,2488
Terms of time,2.2390077790254397,2489
Large-scale resource,2.238928929470493,2490
Coarse-grained pos,2.23890777902544,2491
Desktop computers,2.2388552392965817,2492
Precise patterns,2.2388026196482906,2493
Transitive closure,2.2387760692595533,2494
Design features,2.238755239296581,2495
Language level,2.2387112086279,2496
Handle system,2.2385732662206115,2497
Language specific resources,2.238528929470493,2498
Derived resources,2.2384552392965817,2499
Character-based features,2.2383418129457366,2500
Inner structure,2.2382552392965813,2501
Central database server,2.238241812945737,2502
Powerful mechanism,2.238202619648291,2503
CELCT Annotation Tool,2.238141812945737,2504
Potential errors,2.2376026196482908,2505
GALE Program Grant,2.2374933620455435,2506
Inflectional category,2.2373552392965816,2507
Industrial applications,2.236855239296581,2508
POS data,2.2368112086279,2509
Provide information on,2.2367273953894333,2510
Indexing method,2.2366552392965815,2511
Phrase Structure Parsing,2.236628929470493,2512
Independent variables,2.236455239296581,2513
Design issues,2.2363817377338657,2514
Polarity lexicons,2.2360112086279003,2515
Polarity information,2.2359112086278996,2516
Data-driven taggers,2.2357418129457365,2517
Reference sentence,2.23560261964829,2518
Icelandic Studies,2.2355552392965814,2519
Computer display,2.2355244723314813,2520
NLP technologies,2.2351169361106082,2521
Language bias,2.2348804416628,2522
Past few decades,2.234828929470493,2523
Physical properties,2.2348112086278995,2524
Expert annotators,2.2347011548990867,2525
HPSG theory,2.2344552392965813,2526
Hong Kong,2.2343552392965815,2527
Cross-validation procedure,2.234341812945737,2528
Home automation,2.2342552392965818,2529
Language service ontology,2.2341860161785725,2530
Word Error Rate,2.2341818281179595,2531
Dialogue processing,2.2340260337831674,2532
Complex queries,2.234024472331482,2533
Recognition method,2.2340026196482903,2534
Unified Medical Language System,2.2338097412081996,2535
Sentiment analysis research,2.2338077758775965,2536
Recall values,2.2336026196482903,2537
Reasonable approximation,2.233402619648291,2538
Phoneme class,2.2332112086278997,2539
Real scenario,2.2331026196482906,2540
Inference engine,2.2330109432472796,2541
Labelling task,2.2324011548990867,2542
ELAN software,2.232255239296581,2543
Abstract Sentiment analysis,2.232141812945737,2544
Desirable feature,2.2320260337831677,2545
Perl scripts,2.2320112086279,2546
Ranking function,2.2320026196482905,2547
Non-terminal node,2.2318289294704927,2548
Educational tools,2.2317552392965814,2549
Communication studies,2.231724472331482,2550
Random samples,2.2317026196482903,2551
Document language,2.231124472331482,2552
PDF files,2.2310112086278995,2553
Quiet office,2.23100261964829,2554
PBSMT system,2.2309112086278997,2555
Quick access,2.2308026196482906,2556
Identiﬁcation,2.2307806043139493,2557
Statistical learning,2.2307718526831906,2558
Raw corpus,2.230758323598989,2559
Downstream applications,2.230755239296581,2560
Pattern resources,2.2307112086279,2561
Data storage,2.2304628055559714,2562
Domain specialists,2.2304552392965817,2563
Shared knowledge,2.2302595191957995,2564
Parsing community,2.2299112086279003,2565
Separate module,2.2296112086279,2566
Quæro program,2.229403275964997,2567
Named entity recogniser,2.2292289294704926,2568
Export functionality,2.229155239296581,2569
Sentiment annotation,2.2290112086278997,2570
Processing language data,2.228906241796537,2571
Sentence position,2.2286112086278997,2572
Automatic information extraction,2.2285418129457364,2573
Sentence john,2.2285112086279,2574
Psycholinguistic studies,2.2282032759649972,2575
Semantic tagger,2.2281112086279,2576
Event nominals,2.228055239296581,2577
Foreign language words,2.227907775877596,2578
Psycholinguistic resources,2.2278026196482905,2579
Manual selection,2.227701596928071,2580
Interannotator agreement,2.2276710344316086,2581
Central database,2.2276011548990873,2582
Evaluation tasks,2.227328031159704,2583
EU institutions,2.2271552392965814,2584
System records,2.2271026196482904,2585
Multiple applications,2.226993912792933,2586
System question,2.226802619648291,2587
Universal pos tagset,2.226741812945737,2588
Discourse context,2.2267129306786497,2589
RTE system,2.226553118038174,2590
Quaero Programme,2.2264330613110914,2591
Exploratory studies,2.226338571357079,2592
Growing number of languages,2.2262552392965818,2593
Syntactical analysis,2.226102619648291,2594
Syntactic treebank,2.226002619648291,2595
UAM Text Tools,2.225941812945737,2596
Semantic role annotation,2.225840143681733,2597
Distributional features,2.225795266818067,2598
Types of resources,2.2257418129457367,2599
Syntactic realization,2.2256026196482903,2600
Syntactic phrases,2.2255026196482905,2601
Dutch Language Union,2.2254851744187603,2602
Search box,2.2252112086278997,2603
Gesture data,2.2251552392965817,2604
Syntactic distribution,2.2251026196482906,2605
German texts,2.2248552392965815,2606
Evaluating systems,2.22481094324728,2607
Symbolic representation,2.2243026196482907,2608
Spoken discourse,2.224171852683191,2609
Regression trees,2.2241112086278996,2610
Virtual environment,2.224022196006122,2611
Gene names,2.223855239296581,2612
Parse disambiguation,2.223852828930898,2613
Reference Type,2.2237112086278996,2614
Swedish version,2.2237026196482903,2615
Key requirements,2.223555239296582,2616
Processing techniques,2.223552828930898,2617
Reference set,2.2235112086279,2618
Lexical stress pattern,2.2234797078131265,2619
Phonetic alignment,2.223452828930898,2620
Ontology acquisition,2.2233528289308975,2621
Generated data,2.223254216576361,2622
Subject function,2.223194686985388,2623
TIMIT database,2.2226766492822208,2624
Entity names,2.2226528289308973,2625
Text REtrieval Conference,2.222641812945737,2626
Entailment rules,2.2225528289308976,2627
Text processing tools,2.222541812945737,2628
Language-specific resources,2.22234647522044,2629
Acquired data,2.222001154899087,2630
Ambiguous word,2.221952828930898,2631
Irony detection,2.2218552392965814,2632
Read speech,2.2218112086278996,2633
Complex annotations,2.221652828930898,2634
Ranking mechanism,2.2214112086278996,2635
Based techniques,2.221252828930898,2636
Quality measures,2.2211528289308973,2637
Subtitle corpus,2.22110261964829,2638
Interlingual representations,2.2210552392965814,2639
Alignment performance,2.2209844087857693,2640
